b,a,c,d,e,label,date
2.395,3.447,4.587,3.895,1.793,orange,2014-01-02 07:00:00
2.734,3.431,8.798,5.074,2.091,yellow,2014-01-01 08:00:00
2.424,3.365,5.941,5.268,2.241,yellow,2014-01-17 14:00:00
2.696,3.265,3.562,6.33,1.775,blue,2014-01-15 17:00:00
2.719,3.257,7.079,5.686,2.509,green,2014-01-08 19:00:00
2.596,3.245,8.127,4.482,1.759,blue,2014-01-12 02:00:00
2.899,3.228,7.628,4.218,0.883,blue,2014-01-07 11:00:00
2.613,3.116,7.229,4.128,2.238,green,2014-01-06 06:00:00
2.613,3.06,6.802,3.801,1.438,orange,2014-01-01 12:00:00
3.051,2.972,5.92,4.205,2.123,yellow,2014-01-03 17:00:00
2.648,2.903,5.257,4.898,0.781,red,2014-01-10 10:00:00
2.168,2.882,5.665,6.859,-0.788,blue,2014-01-03 06:00:00
2.664,2.864,5.537,5.555,3.452,green,2014-01-06 09:00:00
2.198,2.777,7.483,3.858,1.961,blue,2014-01-12 20:00:00
2.004,2.714,5.641,5.58,1.427,red,2014-01-09 14:00:00
1.872,2.659,7.053,6.415,1.829,blue,2014-01-14 01:00:00
2.438,2.657,5.536,5.709,2.415,blue,2014-01-11 22:00:00
1.588,2.605,6.57,4.757,1.562,red,2014-01-03 14:00:00
2.271,2.604,5.496,4.078,0.734,red,2014-01-15 00:00:00
1.745,2.554,6.37,5.254,-0.288,yellow,2014-01-10 08:00:00
1.614,2.547,6.241,3.895,1.67,blue,2014-01-15 21:00:00
1.707,2.545,5.521,5.463,3.694,red,2014-01-06 11:00:00
1.937,2.436,6.921,7.712,1.7,red,2014-01-01 22:00:00
1.696,2.414,4.226,4.441,1.85,yellow,2014-01-16 22:00:00
1.707,2.414,7.533,4.342,1.842,yellow,2014-01-16 09:00:00
1.938,2.386,7.785,4.733,2.789,green,2014-01-04 15:00:00
1.787,2.376,3.88,4.572,1.676,red,2014-01-16 04:00:00
1.854,2.37,4.213,5.1,0.082,blue,2014-01-01 00:00:00
1.82,2.292,6.314,5.48,0.608,blue,2014-01-15 06:00:00
1.86,2.286,5.429,2.72,0.803,orange,2014-01-16 11:00:00
2.031,2.263,6.612,4.126,1.649,red,2014-01-14 14:00:00
1.854,2.247,4.18,4.766,0.629,yellow,2014-01-11 03:00:00
1.951,2.245,5.777,3.767,1.485,orange,2014-01-17 06:00:00
1.992,2.226,8.405,4.472,2.302,blue,2014-01-15 16:00:00
1.629,2.171,8.001,5.271,0.392,orange,2014-01-08 04:00:00
1.524,2.171,7.928,5.519,1.661,orange,2014-01-04 11:00:00
1.582,2.169,4.836,4.164,0.98,red,2014-01-05 08:00:00
1.874,2.166,6.463,5.835,3.708,yellow,2014-01-13 19:00:00
1.738,2.144,6.947,3.12,0.959,orange,2014-01-01 18:00:00
1.718,2.142,5.691,5.744,2.952,orange,2014-01-14 21:00:00
2.122,2.12,6.196,5.149,2.318,green,2014-01-01 16:00:00
1.722,2.117,5.635,4.68,0.245,yellow,2014-01-04 01:00:00
1.798,2.104,6.099,3.774,1.762,red,2014-01-10 15:00:00
1.511,2.103,4.575,5.865,1.646,blue,2014-01-15 10:00:00
1.539,2.102,5.114,4.698,1.927,green,2014-01-16 16:00:00
1.658,2.064,6.663,6.736,-0.121,red,2014-01-10 01:00:00
1.419,2.037,5.769,6.491,1.389,yellow,2014-01-13 04:00:00
1.892,2.027,7.121,6.425,0.334,orange,2014-01-15 09:00:00
1.422,2.013,6.079,4.063,1.818,orange,2014-01-04 02:00:00
1.305,2.008,5.534,2.046,0.356,red,2014-01-03 04:00:00
1.315,1.988,6.832,4.336,2.273,green,2014-01-06 10:00:00
1.595,1.972,4.213,5.008,0.754,red,2014-01-13 18:00:00
1.41,1.96,7.369,3.776,0.075,yellow,2014-01-17 01:00:00
1.076,1.95,6.094,5.864,1.228,orange,2014-01-15 14:00:00
1.509,1.947,5.544,4.666,1.57,orange,2014-01-15 05:00:00
1.97,1.938,6.286,4.982,0.51,green,2014-01-16 05:00:00
1.481,1.931,6.742,5.294,-0.414,blue,2014-01-12 08:00:00
1.388,1.929,6.044,7.911,2.205,blue,2014-01-08 06:00:00
1.524,1.919,7.221,5.128,3.135,red,2014-01-09 06:00:00
1.711,1.916,7.571,6.46,2.151,yellow,2014-01-12 00:00:00
1.347,1.914,5.879,3.107,1.758,yellow,2014-01-03 20:00:00
1.313,1.884,6.56,5.501,-0.108,red,2014-01-05 13:00:00
